feature,coefficient,abs_coefficient
cat__ORIGIN_PRC,1.2041239017745988,1.2041239017745988
cat__ORIGIN_ATL,-1.0410884757169787,1.0410884757169787
cat__DEST_HIB,-1.0330662998918179,1.0330662998918179
cat__DEST_MMH,0.942452184842759,0.942452184842759
cat__ORIGIN_SCC,-0.9187382995291238,0.9187382995291238
cat__DEST_WRG,0.8873851231195832,0.8873851231195832
cat__ORIGIN_STATE_ABR_HI,-0.8524541440283174,0.8524541440283174
cat__DEST_ABR,-0.8433773654497269,0.8433773654497269
cat__ORIGIN_LAX,-0.8262095164115602,0.8262095164115602
cat__DEST_COD,0.8176049164120512,0.8176049164120512
cat__DEST_MFR,-0.7750642983724136,0.7750642983724136
cat__DEST_RHI,-0.7309024365419915,0.7309024365419915
cat__DEST_GCK,-0.6950516008290727,0.6950516008290727
cat__DEST_GJT,-0.6922501802028761,0.6922501802028761
cat__ORIGIN_RKS,-0.6897065638665613,0.6897065638665613
cat__ORIGIN_YUM,-0.6884847022634283,0.6884847022634283
cat__DEST_LBF,-0.688414069268499,0.688414069268499
cat__DEST_ATY,0.6746456301555551,0.6746456301555551
cat__DEST_OTH,0.6548470732326103,0.6548470732326103
cat__ORIGIN_BQK,0.6448441518970285,0.6448441518970285
cat__ORIGIN_ESC,-0.6435546287531148,0.6435546287531148
cat__ORIGIN_PLN,-0.6430086262934679,0.6430086262934679
cat__ORIGIN_IMT,0.636229444090778,0.636229444090778
cat__ORIGIN_MMH,0.6297931972207873,0.6297931972207873
cat__DEST_DEC,0.6297273955161463,0.6297273955161463
cat__DEST_CKB,0.6251015961022088,0.6251015961022088
cat__DEST_BET,-0.6245278486628681,0.6245278486628681
cat__ORIGIN_OTH,0.6128669130177526,0.6128669130177526
cat__ORIGIN_ALO,-0.6069570709832786,0.6069570709832786
cat__ORIGIN_STATE_ABR_AK,-0.5989927094719886,0.5989927094719886
cat__ORIGIN_CYS,-0.5957927257398673,0.5957927257398673
cat__ORIGIN_ITH,0.5897815088347184,0.5897815088347184
cat__ORIGIN_GUM,-0.5881628061006735,0.5881628061006735
cat__ORIGIN_YAK,-0.5840713406046769,0.5840713406046769
cat__DEST_UIN,0.5806855826998853,0.5806855826998853
cat__ORIGIN_GRI,0.5644986592322299,0.5644986592322299
cat__ORIGIN_STATE_ABR_TT,-0.5615327083135493,0.5615327083135493
cat__DEST_ASE,0.5561336478494615,0.5561336478494615
cat__ORIGIN_COU,0.5516556671832787,0.5516556671832787
cat__DEST_JAC,0.5482178418529368,0.5482178418529368
cat__DEST_ATL,-0.5333553096756279,0.5333553096756279
cat__ORIGIN_WYS,-0.5306429098152796,0.5306429098152796
cat__DEST_GUM,0.5278743367932393,0.5278743367932393
cat__ORIGIN_BQN,0.5206253293982955,0.5206253293982955
cat__DEST_IMT,0.5180975562018012,0.5180975562018012
cat__DEST_TXK,-0.5119840570374969,0.5119840570374969
cat__DEST_SWO,-0.5098265979483856,0.5098265979483856
cat__DEST_INL,-0.5082008730527806,0.5082008730527806
cat__DEST_IAG,-0.5071517310957255,0.5071517310957255
cat__DEST_EAU,-0.505651652895673,0.505651652895673
cat__DEST_YAK,-0.49822124605849105,0.49822124605849105
cat__ORIGIN_PVU,0.4961716558211166,0.4961716558211166
cat__ORIGIN_CKB,0.49555183348228,0.49555183348228
cat__ORIGIN_ITO,-0.49018306704206777,0.49018306704206777
cat__ORIGIN_PGV,0.4901485523989177,0.4901485523989177
cat__ORIGIN_HIB,0.48616786614289237,0.48616786614289237
cat__ORIGIN_HDN,0.48436189431888294,0.48436189431888294
cat__ORIGIN_AGS,0.47459819151064647,0.47459819151064647
cat__ORIGIN_LBF,-0.47236378983423444,0.47236378983423444
